"['002024015945', '12/2/2024', '5:13', 'pm', '12/1/2024', '9:40', 'pm', 'Lot', 'P', '455', 'Stadium', 'Dr', 'WLeaving', 'Scene', 'Property', 'Damage', 'AccidentOpen']"
"['1002024015971', 'Leaving', 'Scene', 'Property', 'Damage', 'AccidentOpen', '12/03/2024', 'Health', 'Wellness', '&', 'Literacy', 'Center', '3100', 'Sycamore', 'Rd', '002024016094', 'Tamper']"
"['002024016094', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsSuspended', '12/03/2024', '1:00', 'PM 002024015564', 'Contributing', 'To', 'Depend./Neglect', 'ChildrenReferred', 'To', 'Other']"
"['PM 002024015564', 'Contributing', 'To', 'Depend./Neglect', 'ChildrenReferred', 'To', 'Other', 'Agency12/03/2024', '7:46', 'AM', 'Holmes', 'Student', 'Center', '600', 'Lucinda', 'Ave', 'NIU', 'Department', 'of', 'Police', 'and', 'Public', 'Safety', 'Daily', 'Crime', 'Log', 'Calendar', 'Year:', '2024', 'Log', 'Entry', 'Date:', '12/3/2024', 'Case', 'Number', 'Offense', 'Date', '/', 'Time', 'ReportedDate', '/', 'Time', 'OccuredDisposition', 'Disposition', 'Date']"
"['002024016015', '12/4/2024', '10:24', 'am', '12/4/2024', '10:24', 'am', 'Lot', '3', '300', 'Gilbert', 'Dr', 'Leaving', 'Scene', 'Property', 'Damage', 'AccidentOpen']"
"['002024016027', '12/4/2024', '1:23', 'pm', '12/4/2024', '1:23', 'pm', 'Lot', 'S', '212', 'N', 'Annie', 'Glidden', 'Rd', 'Leaving', 'Scene', 'Property', 'Damage', 'AccidentSuspended', '12/04/2024', 'The', 'Department', 'of', 'Public', 'Safety', 'discloses', 'offense', 'and', 'arrest', 'information', 'in', 'accordance', 'with', 'state', 'and', 'federal', 'law', '.', 'Page', '1', 'of', '1']"
"['002024014844', '11/9/2024', '11:27', 'pm', '11/9/2024', '11:27', 'pm', 'Holmes', 'Student', 'Center', '600', 'Lucinda', 'Ave', 'Unlawful', 'Use', 'Of', 'Weapon']"
"['002024016103', '12/5/2024', '11:05', 'am', '12/5/2024', '11:05', 'am', 'Founders', 'Memorial', 'Library', '217', 'Normal', 'Rd', 'Battery', 'Closed', 'By', 'Arrest12/05/2024']"
"['002024016112', '12/5/2024', '2:31', 'pm', '12/5/2024', '2:31', 'pm', '998', 'Regent', 'Dr', 'Harassment', 'through', 'Electronic', 'CommunicationsClosed', 'By', 'Exception12/05/2024', 'The', 'Department', 'of', 'Public', 'Safety', 'discloses', 'offense', 'and', 'arrest', 'information', 'in', 'accordance', 'with', 'state', 'and', 'federal', 'law', '.', 'Page', '1', 'of', '1']"
"['002024016219', '12/7/2024', '2:47', 'am', '12/7/2024', '4:35', 'am', '3', 'Northern', 'View', 'Cir', 'Battery', 'Open', '12/07/2024', '002024016248', '12/7/2024', '4:55']"
"['002024016248', '12/7/2024', '4:55', 'pm', '12/7/2024', '4:55', 'pm', 'Recreation', 'Center', '325', 'N', 'Annie', 'Glidden', 'Rd', 'Criminal', 'Trespass', 'To', 'Real', 'Property', 'Suspended', '12/07/2024', 'The', 'Department', 'of', 'Public', 'Safety', 'discloses', 'offense', 'and', 'arrest', 'information', 'in', 'accordance', 'with', 'state', 'and', 'federal', 'law', '.', 'Page', '1', 'of', '1']"
"['1002024016343', 'Theft', '$500', 'and', 'Under', 'Suspended', '12/09/2024', '3:30', 'AM', 'Neptune', 'North', '750', 'Lucinda', 'Ave', '002024016342', 'Battery', 'Referred']"
"['002024016342', 'Battery', 'Referred', 'To', 'Other', 'Agency12/09/2024', '12:30', 'PM', 'Culvers', '1200', 'Dekalb', 'Ave', '002024009872', 'Burglary', 'Open', '12/09/2024 002024007759', 'Criminal']"
"['002024009872', 'Burglary', 'Open', '12/09/2024 002024007759', 'Criminal', 'Damage', 'To', 'Property', 'Suspended', '12/09/2024', '4:30', 'PM', 'Music', 'Building', '550', 'Lucinda', 'Ave']"
"['12/09/2024 002024007759', 'Criminal', 'Damage', 'To', 'Property', 'Suspended', '12/09/2024', '4:30', 'PM', 'Music', 'Building', '550', 'Lucinda', 'Ave', 'Criminal', 'Trespass', 'To', 'Real', 'PropertySuspended', '12/09/2024', 'NIU', 'Department', 'of', 'Police', 'and', 'Public', 'Safety', 'Daily', 'Crime', 'Log', 'Calendar', 'Year:', '2024', 'Log', 'Entry', 'Date:', '12/9/2024', 'Case', 'Number', 'Offense', 'Date', '/', 'Time', 'ReportedDate', '/', 'Time', 'OccuredDisposition', 'Disposition', 'Date']"
"['002024016397', '12/10/2024', '10:46', 'am', '11/24/2024', '12:30', 'pm', 'Lot', '5', '532', 'Newman', 'Ln', 'Criminal', 'Damage', 'To', 'Property', 'Suspended']"
"['002024016407', '12/10/2024', '4:18', 'pm', '12/9/2024', '12:00', 'pm', 'Human', 'Resources', '1515', 'W', 'Lincoln', 'Hwy', 'Identity', 'Theft', 'Computer', 'FraudOpen']"
"['002024016432', '12/10/2024', '11:52', 'pm', '12/10/2024', '11:45', 'pm', '300', 'N', 'Annie', 'Glidden', 'Rd', 'Possess', 'Cannabis', '<10', 'gm(Ordinance/', 'Civil', 'Viol', ')Closed', 'By', 'Arrest12/10/2024', 'The', 'Department', 'of', 'Public', 'Safety', 'discloses', 'offense', 'and', 'arrest', 'information', 'in', 'accordance', 'with', 'state', 'and', 'federal', 'law', '.', 'Page', '1', 'of', '1']"
"['002024016471', '12/11/2024', '6:18', 'pm', '12/11/2024', '6:18', 'pm', 'Recreation', 'Center', '325', 'N', 'Annie', 'Glidden', 'Rd', 'Battery', 'Open', '12/11/2024']"
"['002024001670', '2/7/2024', '9:33', 'pm', '2/7/2024', '9:33', 'pm', 'Grant', 'Complex', '1250', 'Grant', 'Dr', 'NTheft', 'Over', '$500', 'Suspended', '12/13/2024']"
"['002024016551', '12/13/2024', '12:41', 'pm', '12/13/2024', '12:00', 'pm', 'Stevenson', 'South', '420', 'Stadium', 'Dr', 'WBattery', 'Unfounded', '12/13/2024', '002024016560', '12/13/2024']"
"['002024016560', '12/13/2024', '3:36', 'pm', '12/13/2024', '3:36', 'pm', 'Grant', 'North', '1250', 'Grant', 'Dr', 'NTheft', '$500', 'and', 'Under', 'Open', '12/13/2024', 'The', 'Department', 'of', 'Public', 'Safety', 'discloses', 'offense', 'and', 'arrest', 'information', 'in', 'accordance', 'with', 'state', 'and', 'federal', 'law', '.', 'Page', '1', 'of', '1']"
"['2002024016794', 'Illegal', 'Possession', 'Of', 'Alcohol', 'By', 'Minor', 'Closed', 'By', 'Exception12/14/2024', 'Neptune', 'North', '750', 'Lucinda', 'Ave', '002024016779', 'Tamper']"
"['002024016779', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Grant', 'Complex', '1250', 'Grant', 'Dr', 'N 002024016757', 'Tamper']"
"['N 002024016757', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Neptune', 'North', '750', 'Lucinda', 'Ave', '002024016756', 'Tamper']"
"['002024016756', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Stevenson', 'Complex', '420', 'Stadium', 'Dr', 'W 002024016755', 'Tamper']"
"['W 002024016755', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Grant', 'Complex', '1250', 'Grant', 'Dr', 'N 002024016753', 'Tamper']"
"['N 002024016753', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Stevenson', 'Complex', '1350', 'Stevenson', 'Dr', 'N 002024016752', 'Tamper']"
"['N 002024016752', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Stevenson', 'Complex', '1350', 'Stevenson', 'Dr', 'N 002024016751', 'Possess']"
"['N 002024016751', 'Possess', 'Cannabis', '<10', 'gm', 'Closed', 'By', 'Exception12/14/2024', 'Grant', 'Complex', '1250', 'Grant', 'Dr', 'N 002024016750', 'Tamper', 'w/Sec', 'Fire']"
"['N 002024016750', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Grant', 'Complex', '1250', 'Grant', 'Dr', 'N 002024016749', 'Tamper']"
"['N 002024016749', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Grant', 'Complex', '1250', 'Grant', 'Dr', 'N 002024016748', 'Tamper']"
"['N 002024016748', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Patterson', 'Hall', 'West', '1175', 'Lincoln', 'Dr', 'N 002024016745']"
"['N 002024016745', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Stevenson', 'Complex', '420', 'Stadium', 'Dr', 'W 002024016744', 'Tamper']"
"['W 002024016744', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Stevenson', 'Complex', '1350', 'Stevenson', 'Dr', 'N', 'The']"
"['Date 002024016743', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Patterson', 'Hall', 'West', '1175', 'Lincoln', 'Dr', 'N 002024016739']"
"['N 002024016739', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Stevenson', 'Complex', '1350', 'Stevenson', 'Dr', 'N 002024016738', 'Tamper']"
"['N 002024016738', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Patterson', 'Hall', 'West', '1175', 'Lincoln', 'Dr', 'N 002024016737']"
"['N 002024016737', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/14/2024', 'Stevenson', 'Complex', '1350', 'Stevenson', 'Dr', 'N 002024016603', 'Criminal']"
"['N 002024016603', 'Criminal', 'Trespass', 'To', 'Vehicle', 'Open', '12/14/2024', 'Lot', 'D', '830', 'Lucinda', 'Ave', '002024011139', 'Theft', '$500', 'and', 'Under']"
"['002024011139', 'Theft', '$500', 'and', 'Under', 'Suspended', '12/14/2024', 'Stevenson', 'South', '420', 'Stadium', 'Dr', 'W', 'NIU', 'Department', 'of', 'Police', 'and', 'Public', 'Safety', 'Daily', 'Crime', 'Log', 'Calendar', 'Year:', '2024', 'Log', 'Entry', 'Date:', '12/14/2024', 'Case', 'Number', 'Offense', 'Date', '/', 'Time', 'ReportedDate', '/', 'Time', 'OccuredDisposition', 'Date']"
"['1002024016797', 'Illegal', 'Possession', 'Of', 'Alcohol', 'By', 'Minor', 'Closed', 'By', 'Exception12/15/2024', '11:42', 'AM', 'Grant', 'Complex', '1250', 'Grant', 'Dr']"
"['N 002024016792', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/15/2024', '1:04', 'PM', 'Neptune', 'West', '800', 'Lucinda', 'Ave']"
"['002024016786', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/15/2024', '3:21', 'PM', 'Stevenson', 'Complex', '1350', 'Stevenson', 'Dr']"
"['N 002024016785', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/15/2024', '12:57', 'PM', 'Stevenson', 'South', '420', 'Stadium', 'Dr']"
"['W 002024016783', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/15/2024', '1:05', 'PM', 'Stevenson', 'Complex', '420', 'Stadium', 'Dr']"
"['W 002024016782', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/15/2024', '10:31', 'AM', 'Grant', 'Complex', '1250', 'Grant', 'Dr']"
"['N 002024016781', 'Tamper', 'w/Sec', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/15/2024', '3:33', 'PM', 'Grant', 'Complex', '1250', 'Grant', 'Dr']"
"['N 002024016742', 'Illegal', 'Possession', 'Of', 'Alcohol', 'By', 'Minor', 'Closed', 'By', 'Exception12/15/2024', '2:35', 'PM', 'Patterson', 'Hall', 'East', '501', 'N']"
"['002024016655', 'Criminal', 'Trespass', 'To', 'Vehicle', 'Unfounded', '12/15/2024', '2:25', 'PM', 'Stevenson', 'South', '420', 'Stadium', 'Dr', 'W', 'NIU', 'Department', 'of', 'Police', 'and', 'Public', 'Safety', 'Daily', 'Crime', 'Log', 'Calendar', 'Year:', '2024', 'Log', 'Entry', 'Date:', '12/15/2024', 'Case', 'Number', 'Offense', 'Date', '/', 'Time', 'ReportedDate', '/', 'Time', 'OccuredDisposition', 'Disposition', 'Date']"
"['1002024016791', 'Tamper', 'w/', 'Sec.', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/16/2024', '12:30', 'AM', 'Patterson', 'Hall', 'East', '501']"
"['002024016789', 'Tamper', 'w/', 'Sec.', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/16/2024', '12:22', 'AM', 'Patterson', 'Hall', 'East', '501']"
"['002024016732', 'Tamper', 'w/', 'Sec.', 'Fire', 'or', 'Life', 'Safety', 'SystemsClosed', 'By', 'Exception12/16/2024', '1:58', 'PM', 'Stevenson', 'Complex', '1350', 'Stevenson', 'Dr', 'N', 'NIU', 'Department', 'of', 'Police', 'and', 'Public', 'Safety', 'Daily', 'Crime', 'Log', 'Calendar', 'Year:', '2024', 'Log', 'Entry', 'Date:', '12/16/2024', 'Case', 'Number', 'Offense', 'Date', '/', 'Time', 'ReportedDate', '/', 'Time', 'OccuredDisposition', 'Disposition', 'Date']"
"['002024016740', '12/17/2024', '12:34', 'pm', '12/17/2024', '11:00', 'am', 'Swen', 'Parson', '230', 'Normal', 'Rd', 'Theft', '$500', 'and', 'Under', 'Suspended']"
"['002024016762', '12/17/2024', '8:08', 'pm', '12/17/2024', '6:30', 'pm', 'Music', 'Building', '550', 'Lucinda', 'Ave', 'Theft', 'Over', '$500', 'Suspended', '12/17/2024', 'The', 'Department', 'of', 'Public', 'Safety', 'discloses', 'offense', 'and', 'arrest', 'information', 'in', 'accordance', 'with', 'state', 'and', 'federal', 'law', '.', 'Page', '1', 'of', '1']"
"['002024016868', '12/19/2024', '1:01', 'pm', '12/19/2024', '1:01', 'pm', 'Neptune', 'North', '750', 'Lucinda', 'Ave', 'Theft', '$500', 'and', 'Under', 'Open']"
"['002024015140', '11/15/2024', '6:17', 'pm', '11/15/2024', '6:00', 'pm', 'Altgeld', 'Hall', '595', 'College', 'Ave', 'Theft', '$500', 'and', 'Under', 'Suspended']"
